         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pooling.py:661(AvgPool2d)
        1    0.000    0.000    0.000    0.000 proxy.py:642(Attribute)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3058(optimise)
       19    0.000    0.000    0.000    0.000 _exposed_in.py:16(wrapper)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2852(pack_characters)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2907(max_width)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:7(ConstantIntNode)
        1    0.000    0.000    0.000    0.000 decomp_utils.py:16(CustomDecompTable)
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 conv.py:434(ConvTranspose3d)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2507(get_firstset)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 __init__.py:1821(DoubleStorage)
        1    0.000    0.000    0.000    0.000 glob_group.py:9(GlobGroup)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 request.py:1715(URLopener)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:14(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:358(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 utils.py:20(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        4    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        2    0.000    0.000    0.000    0.000 constraints.py:133(__call__)
        1    0.000    0.000    0.000    0.000 normal.py:15(Normal)
       12    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
       15    0.000    0.000    0.000    0.000 infer_schema.py:179(<genexpr>)
        1    0.000    0.000    0.000    0.000 autograd.py:130(Metadata)
        1    0.000    0.000    0.000    0.000 conv_relu.py:21(ConvReLU1d)
        4    0.000    0.000    0.000    0.000 functools.py:744(is_related)
        3    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        1    0.000    0.000    0.000    0.000 streams.py:418(StreamReader)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:222(__repr__)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        1    0.000    0.000    0.000    0.000 activation.py:279(PReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 flatten.py:13(Flatten)
        1    0.000    0.000    0.000    0.000 __init__.py:100(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:46(Transform)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:11(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _internal.py:136(get_child_log_qnames)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2158(<genexpr>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:643(ndindex)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _script.py:982(_make_fail)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 operator_support.py:184(OpSupports)
        1    0.000    0.000    0.000    0.000 _array_types.py:175(_MetaAbstractArray)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(FloatStorage)
        1    0.000    0.000    0.000    0.000 overrides.py:1998(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 activation.py:200(Hardtanh)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1043(_Patcher)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:41(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 dataloader.py:770(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:10(Directory)
        1    0.000    0.000    0.000    0.000 transformer.py:533(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 _size_docs.py:8(add_docstr_all)
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _ipython_extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 transforms.py:1132(StackTransform)
        1    0.000    0.000    0.000    0.000 rnn.py:225(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 functional_modules.py:165(QFunctional)
        1    0.000    0.000    0.000    0.000 effects.py:54(WithEffects)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3230(get_firstset)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        1    0.000    0.000    0.000    0.000 _array_types.py:344(AbstractArray)
        4    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 transforms.py:984(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        4    0.000    0.000    0.000    0.000 _regex_core.py:4070(get_while)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        4    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1964(QInt32Storage)
        1    0.000    0.000    0.000    0.000 _guards.py:588(HopSubgraphCache)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:21(_DeconstructedSymNode)
        1    0.000    0.000    0.000    0.000 rnn.py:320(GRUCell)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3712(SetDiff)
        2    0.000    0.000    0.000    0.000 _config.py:5(_maybestr2bool)
        1    0.000    0.000    0.000    0.000 __init__.py:1887(CharStorage)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 pooling.py:1064(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 functional_modules.py:12(FloatFunctional)
       30    0.000    0.000    0.000    0.000 _regex_core.py:1870(fix_groups)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        2    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 sampler.py:132(RandomSampler)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:12(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 exponential.py:14(Exponential)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCellBase)
        1    0.000    0.000    0.000    0.000 conv.py:117(Conv2d)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3684(max_width)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1920(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 streams.py:140(Event)
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 graph.py:136(_Namespace)
        1    0.000    0.000    0.000    0.000 rnn.py:267(_LSTMLayer)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
       12    0.000    0.000    0.000    0.000 _internal.py:139(is_off_by_default)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1942(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 conv.py:1389(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1450(LongStorage)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:35(TorchDispatchMode)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 weak.py:120(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:119(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
        1    0.000    0.000    0.000    0.000 operator_support.py:36(OperatorSupportBase)
        1    0.000    0.000    0.000    0.000 unflatten.py:256(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1854(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1865(IntStorage)
        1    0.000    0.000    0.000    0.000 transforms.py:288(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:75(_ITraceObserver)
        1    0.000    0.000    0.000    0.000 _guards.py:669(CompileContext)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:201(QConfigMapping)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 bdb.py:684(Breakpoint)
        1    0.000    0.000    0.000    0.000 _ops.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 __init__.py:86(MkldnnModule)
        1    0.000    0.000    0.000    0.000 _traceback.py:161(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 flex_attention.py:73(FlexAttentionHOP)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 _array_types.py:625(_MetaAbstractDtype)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
       14    0.000    0.000    0.000    0.000 mock.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 graph_module.py:344(_WrappedCall)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 model.py:1107(NativeFunctionsGroup)
